Employee,EducLev,JobGrade,YrHired,YrBorn,Gender,YrsPrior,PCJob,Salary,Mgmt
1,3,1,92,69,Male,1,No,32,Non-Mgmt
2,1,1,81,57,Female,1,No,39.1,Non-Mgmt
3,1,1,83,60,Female,0,No,33.2,Non-Mgmt
4,2,1,87,55,Female,7,No,30.6,Non-Mgmt
5,3,1,92,67,Male,0,No,29,Non-Mgmt
6,3,1,92,71,Female,0,No,30.5,Non-Mgmt
7,3,1,91,68,Female,0,No,30,Non-Mgmt
8,3,1,87,62,Male,2,No,27,Non-Mgmt
9,1,1,91,33,Female,0,No,34,Non-Mgmt
10,3,1,86,64,Female,0,No,29.5,Non-Mgmt
11,3,1,86,61,Female,2,No,26.8,Non-Mgmt
12,2,1,87,58,Female,8,No,31.3,Non-Mgmt
13,2,1,86,58,Female,0,No,31.2,Non-Mgmt
14,2,1,85,37,Female,6,No,34.7,Non-Mgmt
15,3,1,91,62,Female,0,No,30,Non-Mgmt
16,3,1,92,68,Female,0,No,31,Non-Mgmt
17,3,1,89,65,Female,0,No,27,Non-Mgmt
18,2,1,87,58,Female,9,No,29.6,Non-Mgmt
19,3,1,90,51,Female,6,No,32.6,Non-Mgmt
20,2,1,91,66,Female,3,No,29.6,Non-Mgmt
21,3,1,91,59,Female,2,No,29.5,Non-Mgmt
22,2,1,92,67,Male,3,No,31,Non-Mgmt
23,1,1,90,50,Female,0,No,28.5,Non-Mgmt
24,2,1,92,62,Male,4,No,26.7,Non-Mgmt
25,3,1,92,71,Male,1,No,30.75,Non-Mgmt
26,3,1,92,68,Male,1,No,29.5,Non-Mgmt
27,2,1,79,35,Female,6,No,42.2,Non-Mgmt
28,1,1,82,47,Female,0,No,37.6,Non-Mgmt
29,1,1,83,55,Female,6,No,34,Non-Mgmt
30,2,1,91,62,Female,7,No,33,Non-Mgmt
31,1,1,88,60,Female,4,No,28.76,Non-Mgmt
32,1,1,84,51,Female,0,No,35.4,Non-Mgmt
33,3,1,92,52,Male,8,No,31,Non-Mgmt
34,2,1,77,49,Female,2,No,38.8,Non-Mgmt
35,2,1,81,53,Female,0,No,34.3,Non-Mgmt
36,1,1,76,48,Female,0,No,35,Non-Mgmt
37,3,1,92,70,Female,2,Yes,34.6,Non-Mgmt
38,2,1,93,65,Female,4,No,28.5,Non-Mgmt
39,1,1,84,55,Female,0,No,29.5,Non-Mgmt
40,3,1,92,69,Male,2,No,30.5,Non-Mgmt
41,3,1,90,63,Female,1,No,34.2,Non-Mgmt
42,1,1,80,44,Female,0,No,43.6,Non-Mgmt
43,5,1,88,60,Female,0,Yes,33.5,Non-Mgmt
44,3,1,83,58,Female,1,No,33,Non-Mgmt
45,1,1,77,51,Female,0,No,45.3,Non-Mgmt
46,1,1,78,42,Male,3,No,38.8,Non-Mgmt
47,1,1,85,55,Female,0,No,29.9,Non-Mgmt
48,3,1,90,44,Male,10,No,31.2,Non-Mgmt
49,1,1,80,53,Female,0,No,34,Non-Mgmt
50,2,1,93,42,Female,0,No,30.45,Non-Mgmt
51,1,1,92,37,Male,3,No,35.5,Non-Mgmt
52,1,1,91,51,Female,10,Yes,34,Non-Mgmt
53,2,1,88,64,Female,0,No,29.1,Non-Mgmt
54,1,1,87,31,Female,0,No,29.65,Non-Mgmt
55,3,1,80,48,Female,1,No,29.2,Non-Mgmt
56,3,1,86,58,Female,0,Yes,29.8,Non-Mgmt
57,2,1,79,49,Female,0,No,33.5,Non-Mgmt
58,1,1,87,40,Female,0,No,34,Non-Mgmt
59,1,1,86,56,Female,0,No,29.6,Non-Mgmt
60,3,1,77,44,Female,0,No,34,Non-Mgmt
61,2,2,92,58,Female,8,No,37.25,Non-Mgmt
62,2,2,89,65,Male,3,No,33,Non-Mgmt
63,3,2,91,69,Female,0,No,28.6,Non-Mgmt
64,5,2,90,54,Female,1,Yes,36,Non-Mgmt
65,3,2,91,61,Female,4,Yes,37.3,Non-Mgmt
66,2,2,88,38,Male,4,No,29.9,Non-Mgmt
67,1,2,84,42,Female,8,No,31.5,Non-Mgmt
68,3,2,90,63,Female,4,Yes,41.4,Non-Mgmt
69,1,2,78,51,Female,5,No,32.74,Non-Mgmt
70,3,2,92,70,Male,1,No,33.5,Non-Mgmt
71,1,2,90,64,Female,9,No,32,Non-Mgmt
